timestamp,epoch,global_step,local_step,loss,avg_loss,lr,cpu_mem_gb,gpu_mem_gb,gpu_peak_mem_gb
2026-03-07_19-51-19,7,605,5,1.000030,1.000029,0.015000,13.050,11.027,9.364
2026-03-07_19-51-20,7,606,6,1.000030,1.000030,0.015000,13.050,11.026,9.602
2026-03-07_19-51-20,7,607,7,1.000029,1.000030,0.015000,13.050,11.026,9.602
2026-03-07_19-51-20,7,608,8,1.000030,1.000030,0.015000,13.050,11.026,9.602
2026-03-07_19-51-20,7,609,9,1.000030,1.000030,0.015000,13.050,11.026,9.602
2026-03-07_19-51-20,7,610,10,1.000030,1.000030,0.015000,13.050,11.025,9.602
2026-03-07_19-51-21,7,611,11,1.000030,1.000030,0.015000,13.050,11.037,9.602
2026-03-07_19-51-21,7,612,12,1.000030,1.000030,0.015000,13.050,11.036,9.602
2026-03-07_19-51-21,7,613,13,1.000030,1.000030,0.015000,13.050,11.036,9.602
2026-03-07_19-51-21,7,614,14,1.000030,1.000030,0.015000,13.050,11.036,9.602
2026-03-07_19-51-22,7,615,15,1.000030,1.000030,0.015000,13.050,11.036,9.602
2026-03-07_19-51-22,7,616,16,1.000030,1.000030,0.015000,13.050,11.036,9.602
2026-03-07_19-51-22,7,617,17,1.000030,1.000030,0.015000,13.050,11.036,9.602
2026-03-07_19-51-22,7,618,18,1.000030,1.000030,0.015000,13.050,11.022,9.602
2026-03-07_19-51-23,7,619,19,1.000030,1.000030,0.015000,13.050,11.022,9.602
2026-03-07_19-51-23,7,620,20,1.000030,1.000030,0.015000,13.050,11.022,9.602
2026-03-07_19-51-23,7,621,21,1.000031,1.000030,0.015000,13.050,11.022,9.721
2026-03-07_19-51-24,7,622,22,1.000030,1.000030,0.015000,13.050,11.020,9.721
2026-03-07_19-51-24,7,623,23,1.000031,1.000030,0.015000,13.050,11.020,9.721
2026-03-07_19-51-24,7,624,24,1.000030,1.000030,0.015000,13.050,11.020,9.721
2026-03-07_19-51-24,7,625,25,1.000031,1.000030,0.015000,13.050,11.020,9.721
2026-03-07_19-51-25,7,626,26,1.000031,1.000030,0.015000,13.050,11.020,9.721
2026-03-07_19-51-25,7,627,27,1.000031,1.000030,0.015000,13.050,11.020,9.721
2026-03-07_19-51-25,7,628,28,1.000031,1.000030,0.015000,13.050,11.020,9.721
2026-03-07_19-51-26,7,629,29,1.000030,1.000030,0.015000,13.050,11.020,9.721
2026-03-07_19-51-26,7,630,30,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-26,7,631,31,1.000030,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-26,7,632,32,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-27,7,633,33,1.000030,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-27,7,634,34,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-27,7,635,35,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-27,7,636,36,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-27,7,637,37,1.000030,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-28,7,638,38,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-28,7,639,39,1.000030,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-28,7,640,40,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-28,7,641,41,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-28,7,642,42,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-29,7,643,43,1.000030,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-29,7,644,44,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-29,7,645,45,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-29,7,646,46,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-29,7,647,47,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-30,7,648,48,1.000032,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-30,7,649,49,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-30,7,650,50,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-30,7,651,51,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-31,7,652,52,1.000032,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-31,7,653,53,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-31,7,654,54,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-31,7,655,55,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-32,7,656,56,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-32,7,657,57,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-32,7,658,58,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-32,7,659,59,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-32,7,660,60,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-33,7,661,61,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-33,7,662,62,1.000031,1.000030,0.015000,13.050,11.008,9.721
2026-03-07_19-51-33,7,663,63,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-33,7,664,64,1.000031,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-33,7,665,65,1.000031,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-34,7,666,66,1.000031,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-34,7,667,67,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-34,7,668,68,1.000031,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-34,7,669,69,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-35,7,670,70,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-35,7,671,71,1.000031,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-35,7,672,72,1.000031,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-35,7,673,73,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-35,7,674,74,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-35,7,675,75,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-36,7,676,76,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-36,7,677,77,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-36,7,678,78,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-36,7,679,79,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-37,7,680,80,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-37,7,681,81,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-37,7,682,82,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-37,7,683,83,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-37,7,684,84,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-38,7,685,85,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-38,7,686,86,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-38,7,687,87,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-38,7,688,88,1.000032,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-38,7,689,89,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-39,7,690,90,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-39,7,691,91,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-39,7,692,92,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-39,7,693,93,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-39,7,694,94,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-40,7,695,95,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-40,7,696,96,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-40,7,697,97,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-40,7,698,98,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-40,7,699,99,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-41,7,700,100,1.000033,1.000031,0.015000,13.050,11.008,9.721
2026-03-07_19-51-41,8,701,1,1.000033,1.000033,0.015000,13.050,11.013,9.491
2026-03-07_19-51-41,8,702,2,1.000033,1.000033,0.015000,13.050,11.013,9.491
2026-03-07_19-51-41,8,703,3,1.000033,1.000033,0.015000,13.050,11.013,9.491
2026-03-07_19-51-42,8,704,4,1.000033,1.000033,0.015000,13.050,11.013,9.491
2026-03-07_19-51-42,8,705,5,1.000034,1.000033,0.015000,13.050,11.013,9.491
2026-03-07_19-51-42,8,706,6,1.000034,1.000034,0.015000,13.050,11.013,9.491
2026-03-07_19-51-42,8,707,7,1.000034,1.000034,0.015000,13.050,11.013,9.491
2026-03-07_19-51-42,8,708,8,1.000033,1.000034,0.015000,13.050,11.013,9.491
2026-03-07_19-51-43,8,709,9,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-43,8,710,10,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-43,8,711,11,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-43,8,712,12,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-43,8,713,13,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-44,8,714,14,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-44,8,715,15,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-44,8,716,16,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-44,8,717,17,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-44,8,718,18,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-44,8,719,19,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-45,8,720,20,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-45,8,721,21,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-45,8,722,22,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-45,8,723,23,1.000034,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-45,8,724,24,1.000035,1.000034,0.015000,13.050,11.012,9.491
2026-03-07_19-51-46,8,725,25,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-46,8,726,26,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-46,8,727,27,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-46,8,728,28,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-46,8,729,29,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-47,8,730,30,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-47,8,731,31,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-47,8,732,32,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-47,8,733,33,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-47,8,734,34,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-47,8,735,35,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-48,8,736,36,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-48,8,737,37,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-48,8,738,38,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-48,8,739,39,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-48,8,740,40,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-48,8,741,41,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-49,8,742,42,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-49,8,743,43,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-49,8,744,44,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-49,8,745,45,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-49,8,746,46,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-50,8,747,47,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-50,8,748,48,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-50,8,749,49,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-50,8,750,50,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-50,8,751,51,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-51,8,752,52,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-51,8,753,53,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-51,8,754,54,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-51,8,755,55,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-51,8,756,56,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-52,8,757,57,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-52,8,758,58,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-52,8,759,59,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-52,8,760,60,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-52,8,761,61,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-53,8,762,62,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-53,8,763,63,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-53,8,764,64,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-53,8,765,65,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-53,8,766,66,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-54,8,767,67,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-54,8,768,68,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-54,8,769,69,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-54,8,770,70,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-54,8,771,71,1.000036,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-55,8,772,72,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-55,8,773,73,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-55,8,774,74,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-55,8,775,75,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-55,8,776,76,1.000035,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-55,8,777,77,1.000034,1.000034,0.015000,13.050,11.008,9.491
2026-03-07_19-51-56,8,778,78,1.000035,1.000034,0.015000,13.051,11.008,9.491
2026-03-07_19-51-56,8,779,79,1.000035,1.000034,0.015000,13.051,11.008,9.491
2026-03-07_19-51-56,8,780,80,1.000034,1.000034,0.015000,13.051,11.008,9.491
2026-03-07_19-51-56,8,781,81,1.000036,1.000034,0.015000,13.051,11.008,9.491
2026-03-07_19-51-57,8,782,82,1.000035,1.000034,0.015000,13.051,11.008,9.491
2026-03-07_19-51-57,8,783,83,1.000036,1.000034,0.015000,13.051,11.008,9.491
2026-03-07_19-51-57,8,784,84,1.000036,1.000034,0.015000,13.051,11.008,9.491
2026-03-07_19-51-57,8,785,85,1.000035,1.000034,0.015000,13.051,11.008,9.491
2026-03-07_19-51-58,8,786,86,1.000036,1.000034,0.015000,13.051,11.008,9.491
2026-03-07_19-51-58,8,787,87,1.000035,1.000035,0.015000,13.051,11.008,9.491
2026-03-07_19-51-58,8,788,88,1.000035,1.000035,0.015000,13.051,11.008,9.491
2026-03-07_19-51-58,8,789,89,1.000036,1.000035,0.015000,13.051,11.008,9.491
2026-03-07_19-51-58,8,790,90,1.000035,1.000035,0.015000,13.051,11.008,9.491
2026-03-07_19-51-58,8,791,91,1.000035,1.000035,0.015000,13.051,11.008,9.491
2026-03-07_19-51-59,8,792,92,1.000035,1.000035,0.015000,13.051,11.008,9.491
2026-03-07_19-51-59,8,793,93,1.000036,1.000035,0.015000,13.051,11.008,9.491
2026-03-07_19-51-59,8,794,94,1.000035,1.000035,0.015000,13.051,11.008,9.491
2026-03-07_19-51-59,8,795,95,1.000036,1.000035,0.015000,13.051,11.008,9.491
2026-03-07_19-51-59,8,796,96,1.000035,1.000035,0.015000,13.051,11.008,9.491
2026-03-07_19-52-00,8,797,97,1.000036,1.000035,0.015000,13.051,11.007,9.491
2026-03-07_19-52-00,8,798,98,1.000035,1.000035,0.015000,13.051,11.007,9.491
2026-03-07_19-52-00,8,799,99,1.000035,1.000035,0.015000,13.051,11.007,9.491
2026-03-07_19-52-00,8,800,100,1.000036,1.000035,0.015000,13.051,11.007,9.491
2026-03-07_19-52-00,9,801,1,1.000035,1.000035,0.015000,13.051,11.012,8.785
2026-03-07_19-52-01,9,802,2,1.000036,1.000035,0.015000,13.051,11.012,9.083
2026-03-07_19-52-01,9,803,3,1.000036,1.000036,0.015000,13.051,11.012,9.083
2026-03-07_19-52-01,9,804,4,1.000036,1.000036,0.015000,13.051,11.012,9.083
2026-03-07_19-52-01,9,805,5,1.000036,1.000036,0.015000,13.051,11.012,9.398
2026-03-07_19-52-02,9,806,6,1.000035,1.000036,0.015000,13.051,11.012,9.398
2026-03-07_19-52-02,9,807,7,1.000036,1.000036,0.015000,13.051,11.012,9.398
2026-03-07_19-52-02,9,808,8,1.000036,1.000036,0.015000,13.051,11.012,9.398
2026-03-07_19-52-02,9,809,9,1.000036,1.000036,0.015000,13.051,11.012,9.398
2026-03-07_19-52-02,9,810,10,1.000036,1.000036,0.015000,13.051,11.012,9.398
2026-03-07_19-52-03,9,811,11,1.000035,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-03,9,812,12,1.000036,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-03,9,813,13,1.000035,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-03,9,814,14,1.000036,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-03,9,815,15,1.000036,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-03,9,816,16,1.000035,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-04,9,817,17,1.000036,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-04,9,818,18,1.000036,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-04,9,819,19,1.000036,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-04,9,820,20,1.000037,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-05,9,821,21,1.000037,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-05,9,822,22,1.000037,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-05,9,823,23,1.000037,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-05,9,824,24,1.000037,1.000036,0.015000,13.051,11.011,9.398
2026-03-07_19-52-05,9,825,25,1.000036,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-06,9,826,26,1.000036,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-06,9,827,27,1.000036,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-06,9,828,28,1.000035,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-06,9,829,29,1.000036,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-06,9,830,30,1.000037,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-06,9,831,31,1.000036,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-07,9,832,32,1.000036,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-07,9,833,33,1.000037,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-07,9,834,34,1.000036,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-07,9,835,35,1.000037,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-07,9,836,36,1.000037,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-07,9,837,37,1.000037,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-08,9,838,38,1.000037,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-08,9,839,39,1.000036,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-08,9,840,40,1.000037,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-08,9,841,41,1.000037,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-08,9,842,42,1.000037,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-08,9,843,43,1.000038,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-09,9,844,44,1.000038,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-09,9,845,45,1.000037,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-09,9,846,46,1.000037,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-09,9,847,47,1.000038,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-09,9,848,48,1.000038,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-10,9,849,49,1.000038,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-10,9,850,50,1.000038,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-10,9,851,51,1.000039,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-10,9,852,52,1.000038,1.000036,0.015000,13.051,11.007,9.398
2026-03-07_19-52-10,9,853,53,1.000038,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-10,9,854,54,1.000038,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-11,9,855,55,1.000038,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-11,9,856,56,1.000038,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-11,9,857,57,1.000039,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-11,9,858,58,1.000038,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-12,9,859,59,1.000038,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-12,9,860,60,1.000038,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-12,9,861,61,1.000038,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-12,9,862,62,1.000038,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-12,9,863,63,1.000039,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-13,9,864,64,1.000038,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-13,9,865,65,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-13,9,866,66,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-13,9,867,67,1.000039,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-13,9,868,68,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-13,9,869,69,1.000039,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-14,9,870,70,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-14,9,871,71,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-14,9,872,72,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-14,9,873,73,1.000041,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-14,9,874,74,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-14,9,875,75,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-15,9,876,76,1.000041,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-15,9,877,77,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-15,9,878,78,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-15,9,879,79,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-15,9,880,80,1.000040,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-16,9,881,81,1.000042,1.000037,0.015000,13.051,11.007,9.398
2026-03-07_19-52-16,9,882,82,1.000041,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-16,9,883,83,1.000041,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-16,9,884,84,1.000041,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-16,9,885,85,1.000041,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-16,9,886,86,1.000041,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-17,9,887,87,1.000041,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-17,9,888,88,1.000040,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-17,9,889,89,1.000041,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-17,9,890,90,1.000042,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-17,9,891,91,1.000041,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-17,9,892,92,1.000042,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-18,9,893,93,1.000042,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-18,9,894,94,1.000042,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-18,9,895,95,1.000042,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-18,9,896,96,1.000041,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-18,9,897,97,1.000043,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-18,9,898,98,1.000043,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-19,9,899,99,1.000043,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-19,9,900,100,1.000044,1.000038,0.015000,13.051,11.007,9.398
2026-03-07_19-52-19,10,901,1,1.000043,1.000043,0.015000,13.051,11.013,8.540
2026-03-07_19-52-19,10,902,2,1.000042,1.000042,0.015000,13.051,11.013,8.919
2026-03-07_19-52-19,10,903,3,1.000042,1.000042,0.015000,13.051,11.013,8.919
2026-03-07_19-52-19,10,904,4,1.000043,1.000042,0.015000,13.051,11.013,8.919
2026-03-07_19-52-20,10,905,5,1.000042,1.000042,0.015000,13.051,11.013,8.919
2026-03-07_19-52-20,10,906,6,1.000043,1.000042,0.015000,13.051,11.013,8.919
2026-03-07_19-52-20,10,907,7,1.000043,1.000043,0.015000,13.051,11.013,8.919
